pos	mean	lo	hi	n	clusters	block
0	4.29099	4.26039	4.32346	3306	3306	1_player
1	3.92619	3.89771	3.96289	3306	3306	1_player
2	4.3167	4.27783	4.35498	3306	3306	1_player
3	4.48835	4.45354	4.52496	3305	3305	1_player
4	4.39395	4.35501	4.42975	3305	3305	1_player
5	4.37912	4.33848	4.41361	3305	3305	1_player
6	4.36188	4.32269	4.39529	3305	3305	1_player
7	4.36884	4.33434	4.40863	3305	3305	1_player
8	4.37337	4.33534	4.41239	3305	3305	1_player
9	4.35915	4.32222	4.39378	3305	3305	1_player
10	4.37731	4.33977	4.41547	3305	3305	1_player
11	4.38911	4.35537	4.42781	3305	3305	1_player
12	4.37943	4.34286	4.41656	3305	3305	1_player
13	4.39153	4.35722	4.43159	3305	3305	1_player
14	4.38396	4.34551	4.42324	3305	3305	1_player
15	4.40242	4.36865	4.4441	3305	3305	1_player
16	4.36672	4.32718	4.40808	3305	3305	1_player
17	4.39153	4.35593	4.43007	3305	3305	1_player
18	4.36884	4.33115	4.41143	3305	3305	1_player
19	4.3526	4.31282	4.38739	3304	3304	1_player
20	4.33717	4.29809	4.37675	3304	3304	1_player
21	4.33808	4.30028	4.37664	3304	3304	1_player
22	4.35422	4.31823	4.39653	3303	3303	1_player
23	4.38904	4.34841	4.42372	3303	3303	1_player
24	4.36936	4.3306	4.40518	3303	3303	1_player
0	3.98056	3.94965	4.00876	3293	3293	1_opponent
1	4.21196	4.17889	4.24675	3293	3293	1_opponent
2	4.36999	4.33354	4.40439	3292	3292	1_opponent
3	4.44228	4.40445	4.48068	3292	3292	1_opponent
4	4.38244	4.34469	4.41741	3292	3292	1_opponent
5	4.45535	4.41985	4.48742	3292	3292	1_opponent
6	4.47843	4.44309	4.51301	3292	3292	1_opponent
7	4.50395	4.46345	4.54539	3292	3292	1_opponent
8	4.49696	4.46334	4.53363	3290	3290	1_opponent
9	4.47447	4.43537	4.51216	3290	3290	1_opponent
10	4.4696	4.42686	4.50144	3290	3290	1_opponent
11	4.45988	4.42411	4.49511	3290	3290	1_opponent
12	4.49149	4.45233	4.53032	3290	3290	1_opponent
13	4.48298	4.4439	4.522	3290	3290	1_opponent
14	4.51702	4.48017	4.5586	3290	3290	1_opponent
15	4.54017	4.49955	4.57903	3286	3286	1_opponent
16	4.49817	4.46032	4.54065	3286	3286	1_opponent
17	4.49391	4.45368	4.53361	3286	3286	1_opponent
18	4.51431	4.47308	4.55165	3284	3284	1_opponent
19	4.47564	4.43952	4.51124	3284	3284	1_opponent
20	4.48584	4.44563	4.5247	3283	3283	1_opponent
21	4.49512	4.46079	4.53524	3282	3282	1_opponent
22	4.50975	4.47122	4.55015	3282	3282	1_opponent
23	4.51478	4.48332	4.55426	3281	3281	1_opponent
24	4.49558	4.4542	4.53456	3279	3279	1_opponent
0	4.30459	4.21891	4.39393	545	545	1_strong
1	4.44404	4.36589	4.53076	545	545	1_strong
2	4.62569	4.53622	4.70757	545	545	1_strong
3	4.70642	4.61494	4.80008	545	545	1_strong
4	4.73578	4.64767	4.82968	545	545	1_strong
5	4.77798	4.67645	4.86164	545	545	1_strong
6	4.78716	4.69156	4.88828	545	545	1_strong
7	4.85688	4.75722	4.94064	545	545	1_strong
8	4.86055	4.75693	4.9641	545	545	1_strong
9	4.8	4.70061	4.89528	545	545	1_strong
10	4.80367	4.70695	4.90506	545	545	1_strong
11	4.78899	4.70724	4.88768	545	545	1_strong
12	4.80734	4.70811	4.91244	545	545	1_strong
13	4.75413	4.65764	4.84339	545	545	1_strong
14	4.81468	4.70972	4.92142	545	545	1_strong
15	4.91927	4.82184	5.01815	545	545	1_strong
16	4.85321	4.75	4.95098	545	545	1_strong
17	4.93761	4.82996	5.03889	545	545	1_strong
18	4.92844	4.81989	5.03233	545	545	1_strong
19	4.81651	4.70586	4.9126	545	545	1_strong
20	4.85688	4.74438	4.95669	545	545	1_strong
21	4.87156	4.76572	4.97676	545	545	1_strong
22	4.86239	4.75375	4.95027	545	545	1_strong
23	4.86789	4.76239	4.96063	545	545	1_strong
24	4.89358	4.77694	5.00184	545	545	1_strong
0	4.11	4.0158	4.19866	400	400	2_player
1	3.935	3.83419	4.03938	400	400	2_player
2	4.315	4.20051	4.43316	400	400	2_player
3	4.465	4.36154	4.57191	400	400	2_player
4	4.265	4.14646	4.3731	400	400	2_player
5	4.3925	4.29183	4.50685	400	400	2_player
6	4.35	4.25114	4.44797	400	400	2_player
7	4.2675	4.17784	4.37086	400	400	2_player
8	4.26	4.13847	4.37299	400	400	2_player
9	4.3975	4.28791	4.50003	400	400	2_player
10	4.2725	4.17245	4.37105	400	400	2_player
11	4.2575	4.16108	4.36413	400	400	2_player
12	4.2725	4.16792	4.37871	400	400	2_player
13	4.2825	4.17554	4.40813	400	400	2_player
14	4.325	4.22051	4.43216	400	400	2_player
15	4.26	4.16038	4.36784	400	400	2_player
16	4.255	4.14618	4.36656	400	400	2_player
17	4.325	4.22332	4.43341	400	400	2_player
18	4.3	4.19945	4.40421	400	400	2_player
19	4.3375	4.21623	4.44012	400	400	2_player
20	4.345	4.22924	4.45416	400	400	2_player
21	4.295	4.18382	4.39142	400	400	2_player
22	4.305	4.18709	4.40194	400	400	2_player
23	4.3275	4.22319	4.44835	400	400	2_player
24	4.2125	4.1103	4.32125	400	400	2_player
0	3.78446	3.69806	3.86917	399	399	2_opponent
1	4.03518	3.94416	4.13729	398	398	2_opponent
2	4.23116	4.1328	4.33747	398	398	2_opponent
3	4.29146	4.19786	4.39089	398	398	2_opponent
4	4.26131	4.16147	4.36537	398	398	2_opponent
5	4.33166	4.21711	4.45388	398	398	2_opponent
6	4.34673	4.22759	4.45967	398	398	2_opponent
7	4.35427	4.25109	4.45361	398	398	2_opponent
8	4.35176	4.24161	4.45865	398	398	2_opponent
9	4.32161	4.20973	4.43551	398	398	2_opponent
10	4.33417	4.21812	4.44371	398	398	2_opponent
11	4.36432	4.25817	4.47156	398	398	2_opponent
12	4.34925	4.24552	4.46291	398	398	2_opponent
13	4.34422	4.24875	4.4286	398	398	2_opponent
14	4.45455	4.34739	4.56506	396	396	2_opponent
15	4.37121	4.25764	4.47794	396	396	2_opponent
16	4.35606	4.24259	4.46747	396	396	2_opponent
17	4.37879	4.2679	4.48111	396	396	2_opponent
18	4.36111	4.25515	4.46347	396	396	2_opponent
19	4.39141	4.28807	4.50124	396	396	2_opponent
20	4.35354	4.24934	4.46531	396	396	2_opponent
21	4.34596	4.23075	4.46524	396	396	2_opponent
22	4.26768	4.17103	4.3637	396	396	2_opponent
23	4.38384	4.25793	4.4988	396	396	2_opponent
24	4.31061	4.2096	4.4212	396	396	2_opponent
0	3.98148	3.71691	4.24119	54	54	2_strong
1	4.2963	4	4.54698	54	54	2_strong
2	4.42593	4.16981	4.72418	54	54	2_strong
3	4.53704	4.27083	4.80979	54	54	2_strong
4	4.62963	4.3166	4.96235	54	54	2_strong
5	4.61111	4.32217	4.86062	54	54	2_strong
6	4.25926	3.975	4.5313	54	54	2_strong
7	4.61111	4.32061	4.88365	54	54	2_strong
8	4.61111	4.34677	4.89718	54	54	2_strong
9	4.48148	4.18319	4.83055	54	54	2_strong
10	4.77778	4.43971	5.13805	54	54	2_strong
