word	len	pts	boards	subjectFound	peerFound	subjectOnly	peerOnly	rateSubjectElsewhere	ratePeerElsewhere	netPtsToPeer	netPtsPerGame
ESTER	5	800	81	0	31	0	31	0.0086946	0.25225	24800	33.973
ESTERS	6	1400	30	0	14	0	14	0.0081877	0.25658	19600	26.849
RETINES	7	1800	21	1	11	0	10	0.18166	0.44033	18000	24.658
LATER	5	800	64	19	41	5	27	0.39598	0.67177	17600	24.11
LATEN	5	800	48	1	22	1	22	0.057218	0.39533	16800	23.014
LATENS	6	1400	24	0	12	0	12	0.061274	0.37987	16800	23.014
RESITE	6	1400	30	3	14	1	12	0.32862	0.42814	15400	21.096
TEARS	5	800	71	31	49	9	27	0.55685	0.60134	14400	19.726
SANER	5	800	50	1	19	0	18	0.025214	0.31977	14400	19.726
TIES	4	400	138	41	76	15	50	0.26284	0.4676	14000	19.178
RETINE	6	1400	32	6	16	1	11	0.16223	0.36125	14000	19.178
RATES	5	800	110	57	73	14	30	0.58411	0.63044	12800	17.534
RETIES	6	1400	28	1	10	1	10	0.036172	0.23794	12600	17.26
RATED	5	800	47	13	28	7	22	0.25376	0.56402	12000	16.438
RETIE	5	800	51	0	14	0	14	0.041963	0.20461	11200	15.342
RETINT	6	1400	24	4	12	3	11	0.28463	0.2976	11200	15.342
RELIST	6	1400	26	4	12	1	9	0.18865	0.32243	11200	15.342
SINED	5	800	47	9	23	2	16	0.26413	0.35682	11200	15.342
RAREST	6	1400	20	3	11	3	11	0.3452	0.28766	11200	15.342
NIES	4	400	124	13	40	10	37	0.10581	0.26444	10800	14.795
NATES	5	800	71	3	16	2	15	0.030172	0.18576	10400	14.247
LATED	5	800	31	4	17	2	15	0.082206	0.50799	10400	14.247
TARS	4	400	119	24	49	12	37	0.20955	0.3491	10000	13.699
DIES	4	400	82	13	38	3	28	0.22519	0.43502	10000	13.699
DONERS	6	1400	19	3	10	0	7	0.058847	0.53119	9800	13.425
AIREST	6	1400	36	2	9	1	8	0.008287	0.30095	9800	13.425
RENIES	6	1400	20	0	7	0	7	0.0040884	0.17627	9800	13.425
LIES	4	400	88	23	47	9	33	0.20769	0.44955	9600	13.151
STIED	5	800	51	5	17	2	14	0.14584	0.23702	9600	13.151
ARTIS	5	800	63	0	12	0	12	0.011404	0.13414	9600	13.151
TRINS	5	800	36	4	16	3	15	0.12993	0.28522	9600	13.151
SITED	5	800	49	8	20	4	16	0.27879	0.42316	9600	13.151
STIE	4	400	148	25	48	10	33	0.20396	0.27789	9200	12.603
AITS	4	400	103	15	38	11	34	0.1456	0.35197	9200	12.603
RATINES	7	1800	22	1	6	1	6	0.16918	0.30231	9000	12.329
MATED	5	800	18	3	14	1	12	0.21304	0.60165	8800	12.055
REARS	5	800	44	14	25	3	14	0.41932	0.39936	8800	12.055
TONIER	6	1400	21	2	8	0	6	0.18306	0.3234	8400	11.507
TORIES	6	1400	20	1	7	0	6	0.10058	0.21139	8400	11.507
RELIES	6	1400	17	1	7	0	6	0.039235	0.26692	8400	11.507
MATES	5	800	38	18	28	5	15	0.56999	0.72756	8000	10.959
DATED	5	800	15	1	11	1	11	0.24286	0.37602	8000	10.959
TEAR	4	400	136	64	83	23	42	0.51941	0.56517	7600	10.411
SARED	5	800	60	5	14	2	11	0.036391	0.1817	7200	9.863
AIRS	4	400	82	29	47	8	26	0.33522	0.51812	7200	9.863
SOLED	5	800	21	2	11	0	9	0.2716	0.36413	7200	9.863
CARED	5	800	31	13	22	2	11	0.37723	0.46969	7200	9.863
LINED	5	800	26	8	17	0	9	0.29368	0.51644	7200	9.863
DEAREST	7	1800	6	0	4	0	4	0.013312	0.29927	7200	9.863
TORSE	5	800	52	24	33	8	17	0.49481	0.5187	7200	9.863
RASED	5	800	43	8	17	6	15	0.20227	0.36671	7200	9.863
TANE	4	400	110	28	46	13	31	0.27513	0.40352	7200	9.863
TORES	5	800	80	46	55	11	20	0.65078	0.52377	7200	9.863
DORTERS	7	1800	11	0	4	0	4	0.034232	0.27149	7200	9.863
PATES	5	800	35	17	26	5	14	0.59649	0.64284	7200	9.863
ATONIES	7	1800	8	0	4	0	4	0.0052111	0.17978	7200	9.863
TRIES	5	800	66	13	22	6	15	0.19005	0.25057	7200	9.863
ANTAS	5	800	24	1	10	0	9	0.10472	0.24507	7200	9.863
RAITED	6	1400	17	1	6	1	6	0.12304	0.34745	7000	9.589
RESITS	6	1400	22	2	7	1	6	0.32125	0.29599	7000	9.589
TANNIE	6	1400	8	0	5	0	5	0.21803	0.31851	7000	9.589
REARED	6	1400	13	2	7	1	6	0.43232	0.38659	7000	9.589
TRAPSE	6	1400	14	0	5	0	5	0.022823	0.29	7000	9.589
DORSEL	6	1400	14	0	5	0	5	0.040954	0.15614	7000	9.589
RESTER	6	1400	28	13	18	4	9	0.47093	0.28148	7000	9.589
SERRED	6	1400	16	1	6	0	5	0.24728	0.15614	7000	9.589
DINERS	6	1400	25	12	17	4	9	0.58131	0.55165	7000	9.589
DOSING	6	1400	7	1	6	0	5	0.33722	0.36536	7000	9.589
AIRTED	6	1400	20	0	5	0	5	0.010868	0.21626	7000	9.589
ALLIES	6	1400	13	0	5	0	5	0.11697	0.4272	7000	9.589
DIREST	6	1400	26	0	5	0	5	0.0048015	0.15267	7000	9.589
RENIED	6	1400	11	0	5	0	5	0.007791	0.11384	7000	9.589
LINS	4	400	59	6	23	2	19	0.2512	0.34762	6800	9.3151
RETASTES	8	2200	6	0	3	0	3	0.06251	0.16885	6600	9.0411
ASSET	5	800	30	0	8	0	8	0.012967	0.21799	6400	8.7671
TRIE	4	400	109	16	32	8	24	0.17568	0.21371	6400	8.7671
LATE	4	400	104	52	68	21	37	0.57188	0.71025	6400	8.7671
OATEN	5	800	37	0	8	0	8	0.0032233	0.14655	6400	8.7671
RAST	4	400	115	53	69	13	29	0.41693	0.50697	6400	8.7671
BARED	5	800	19	8	16	1	9	0.39347	0.52267	6400	8.7671
CARTS	5	800	31	13	21	5	13	0.51785	0.57887	6400	8.7671
AIRER	5	800	29	4	12	3	11	0.095911	0.36236	6400	8.7671
ANTIS	5	800	31	3	11	1	9	0.08814	0.29003	6400	8.7671
DONER	5	800	31	6	14	2	10	0.15543	0.52163	6400	8.7671
TERES	5	800	56	14	22	5	13	0.2837	0.31746	6400	8.7671
RORTS	5	800	20	1	9	0	8	0.015454	0.24359	6400	8.7671
RESIN	5	800	75	9	17	7	15	0.15106	0.34309	6400	8.7671
LEAST	5	800	31	5	13	2	10	0.29997	0.48308	6400	8.7671
TIRED	5	800	50	13	21	9	17	0.20667	0.3702	6400	8.7671
RELIE	5	800	26	1	9	0	8	0.028047	0.23865	6400	8.7671
AIRTS	5	800	53	8	16	3	11	0.14755	0.30919	6400	8.7671
SITAR	5	800	68	0	8	0	8	0.0083734	0.031895	6400	8.7671
RILES	5	800	26	9	17	1	9	0.42926	0.47245	6400	8.7671
GERES	5	800	20	2	10	0	8	0.21991	0.21652	6400	8.7671
TINED	5	800	44	6	14	4	12	0.1978	0.28367	6400	8.7671
EARS	4	400	133	54	69	25	40	0.416	0.50144	6000	8.2192
TEES	4	400	81	24	39	15	30	0.23457	0.45598	6000	8.2192
SIRING	6	1400	6	1	5	0	4	0.43068	0.44065	5600	7.6712
CITERS	6	1400	16	7	11	1	5	0.51891	0.54021	5600	7.6712
RATERS	6	1400	32	16	20	8	12	0.65861	0.54794	5600	7.6712
CANTED	6	1400	4	0	4	0	4	0.58731	0.51494	5600	7.6712
DORSES	6	1400	8	2	6	0	4	0.60403	0.38769	5600	7.6712
DORTER	6	1400	12	0	4	0	4	0.023408	0.25598	5600	7.6712
DIRE	4	400	88	18	32	10	24	0.28071	0.41119	5600	7.6712
CRATED	6	1400	9	0	4	0	4	0.22809	0.40851	5600	7.6712
OAST	4	400	57	6	20	5	19	0.14262	0.21917	5600	7.6712
LISTEN	6	1400	16	3	7	1	5	0.082747	0.12222	5600	7.6712
ASHEN	5	800	21	1	8	1	8	0.013121	0.16627	5600	7.6712
TASSET	6	1400	10	0	4	0	4	0.010196	0.12934	5600	7.6712
ARTIES	6	1400	31	1	5	0	4	0.030226	0.11324	5600	7.6712
FARSE	5	800	20	3	10	2	9	0.14374	0.4112	5600	7.6712
DARRES	6	1400	10	0	4	0	4	0.057102	0.31741	5600	7.6712
LISTER	6	1400	33	17	21	6	10	0.54803	0.42732	5600	7.6712
ASTERN	6	1400	39	0	4	0	4	0.0030701	0.060647	5600	7.6712
COINER	6	1400	7	0	4	0	4	0.42078	0.15165	5600	7.6712
APRES	5	800	30	0	7	0	7	0.03869	0.12705	5600	7.6712
STENO	5	800	51	2	9	1	8	0.017352	0.091538	5600	7.6712
TENNER	6	1400	6	1	5	0	4	0.44516	0.53299	5600	7.6712
TAPES	5	800	23	9	16	2	9	0.52085	0.57675	5600	7.6712
LOSING	6	1400	7	2	6	1	5	0.61835	0.39076	5600	7.6712
SAINED	6	1400	14	4	8	3	7	0.38255	0.36654	5600	7.6712
MASER	5	800	25	4	11	1	8	0.20928	0.38054	5600	7.6712
MASERS	6	1400	8	0	4	0	4	0.11927	0.24123	5600	7.6712
RELIT	5	800	43	6	13	3	10	0.12606	0.2862	5600	7.6712
HATED	5	800	18	5	12	0	7	0.21945	0.48503	5600	7.6712
LATHES	6	1400	8	3	7	1	5	0.42823	0.42488	5600	7.6712
TOLLIE	6	1400	8	2	6	1	5	0.30323	0.50569	5600	7.6712
RATTEN	6	1400	10	0	4	0	4	0.1031	0.20726	5600	7.6712
SPIRES	6	1400	8	2	6	0	4	0.53942	0.46987	5600	7.6712
HISTED	6	1400	9	0	4	0	4	0.051701	0.16716	5600	7.6712
RAITS	5	800	54	22	29	8	15	0.40498	0.52146	5600	7.6712
TILDES	6	1400	11	0	4	0	4	0.25466	0.25495	5600	7.6712
RELLIE	6	1400	7	0	4	0	4	0.038039	0.17524	5600	7.6712
TASED	5	800	39	9	16	5	12	0.28929	0.39298	5600	7.6712
STEED	5	800	29	2	9	1	8	0.1432	0.24206	5600	7.6712
STILLER	7	1800	6	1	4	0	3	0.58902	0.48463	5400	7.3973
RELLIES	7	1800	4	0	3	0	3	0.049577	0.20831	5400	7.3973
SERRATE	7	1800	8	0	3	0	3	0.02025	0.12561	5400	7.3973
RETINTS	7	1800	14	3	6	2	5	0.2725	0.34682	5400	7.3973
NEAREST	7	1800	12	0	3	0	3	0.0035301	0.26103	5400	7.3973
TOLLIES	7	1800	4	0	3	0	3	0.28607	0.39234	5400	7.3973
SANTERA	7	1800	10	0	3	0	3	0.025131	0.264	5400	7.3973
WESTERS	7	1800	3	0	3	0	3	0.1434	0.3237	5400	7.3973
STARNIE	7	1800	8	0	3	0	3	0.02802	0.33948	5400	7.3973
STONIER	7	1800	13	2	5	2	5	0.25969	0.34856	5400	7.3973
RELATES	7	1800	13	4	7	2	5	0.23959	0.26888	5400	7.3973
GAINERS	7	1800	6	1	4	1	4	0.55804	0.49822	5400	7.3973
SPILLER	7	1800	4	0	3	0	3	0.22918	0.24401	5400	7.3973
RETASTE	7	1800	12	2	5	2	5	0.22101	0.19631	5400	7.3973
STALING	7	1800	4	0	3	0	3	0.40105	0.32674	5400	7.3973
RATTENS	7	1800	6	0	3	0	3	0.11821	0.216	5400	7.3973
TANNIES	7	1800	4	0	3	0	3	0.24836	0.2658	5400	7.3973
RESITED	7	1800	8	1	4	0	3	0.28838	0.42261	5400	7.3973
DEES	4	400	54	9	22	4	17	0.16466	0.28009	5200	7.1233
ARTS	4	400	136	31	44	16	29	0.20491	0.22845	5200	7.1233
ANTI	4	400	66	8	20	3	15	0.091984	0.28529	4800	6.5753
TOSED	5	800	25	1	7	0	6	0.047584	0.39174	4800	6.5753
SEARS	5	800	33	16	22	2	8	0.54136	0.55638	4800	6.5753
ANTED	5	800	23	2	8	1	7	0.13043	0.40779	4800	6.5753
AILED	5	800	22	2	8	1	7	0.10518	0.35862	4800	6.5753
TOSE	4	400	90	26	38	9	21	0.23767	0.49882	4800	6.5753
RAIT	4	400	96	33	45	14	26	0.33849	0.48634	4800	6.5753
BATED	5	800	10	0	6	0	6	0.14739	0.48439	4800	6.5753
RAINS	5	800	36	16	22	5	11	0.61119	0.61859	4800	6.5753
GARRE	5	800	9	0	6	0	6	0.39819	0.36382	4800	6.5753
ANTA	4	400	46	4	16	2	14	0.095237	0.21855	4800	6.5753
ERRED	5	800	19	2	8	1	7	0.029116	0.15812	4800	6.5753
RIPES	5	800	19	5	11	0	6	0.52173	0.50513	4800	6.5753
AIRED	5	800	47	16	22	7	13	0.20459	0.4247	4800	6.5753
SADES	5	800	16	2	8	1	7	0.13344	0.17916	4800	6.5753
FATES	5	800	17	5	11	1	7	0.52269	0.65072	4800	6.5753
LENDS	5	800	15	4	10	2	8	0.60075	0.3836	4800	6.5753
TASES	5	800	38	16	22	9	15	0.49444	0.47041	4800	6.5753
ARTI	4	400	104	3	15	2	14	0.023598	0.11966	4800	6.5753
TIED	4	400	80	14	26	8	20	0.157	0.33668	4800	6.5753
HONED	5	800	13	1	7	0	6	0.21443	0.40684	4800	6.5753
TOISE	5	800	36	0	6	0	6	0.0091852	0.15772	4800	6.5753
ARMET	5	800	15	0	6	0	6	0.0065833	0.15345	4800	6.5753
CASED	5	800	17	2	8	1	7	0.3013	0.33786	4800	6.5753
TOILS	5	800	18	7	13	0	6	0.54542	0.49954	4800	6.5753
EATEN	5	800	39	0	6	0	6	0.032754	0.13639	4800	6.5753
MARTS	5	800	27	9	15	2	8	0.40257	0.36224	4800	6.5753
EATS	4	400	154	53	65	27	39	0.37003	0.49287	4800	6.5753
STONG	5	800	13	0	6	0	6	0.10188	0.14556	4800	6.5753
PERNS	5	800	16	1	7	1	7	0.1381	0.1684	4800	6.5753
DORSA	5	800	16	0	6	0	6	0.015009	0.22429	4800	6.5753
SONAR	5	800	27	2	8	2	8	0.075939	0.16545	4800	6.5753
RORES	5	800	21	6	12	2	8	0.30641	0.41103	4800	6.5753
LATI	4	400	88	4	16	2	14	0.064296	0.18388	4800	6.5753
HARES	5	800	42	11	17	5	11	0.49201	0.45937	4800	6.5753
LIST	4	400	85	37	49	14	26	0.46404	0.49273	4800	6.5753
TERTS	5	800	55	2	8	1	7	0.016328	0.039591	4800	6.5753
LITES	5	800	51	32	38	5	11	0.50606	0.5386	4800	6.5753
OARS	4	400	66	12	24	7	19	0.17851	0.29103	4800	6.5753
SERRE	5	800	30	3	9	1	7	0.22143	0.15457	4800	6.5753
OARED	5	800	31	4	10	4	10	0.085249	0.19088	4800	6.5753
LASED	5	800	20	5	11	2	8	0.30497	0.40913	4800	6.5753
SORED	5	800	34	5	11	5	11	0.28973	0.3686	4800	6.5753
TIE	3	100	229	86	132	31	77	0.35249	0.49309	4600	6.3014
DANS	4	400	29	3	14	1	12	0.22377	0.30313	4400	6.0274
RELATERS	8	2200	6	0	2	0	2	0.11854	0.083315	4400	6.0274
LIND	4	400	27	7	18	0	11	0.25974	0.37438	4400	6.0274
RESH	4	400	75	0	11	0	11	0.032251	0.08121	4400	6.0274
SITE	4	400	152	71	82	29	40	0.45463	0.49673	4400	6.0274
CASTERED	8	2200	3	0	2	0	2	0.079874	0.11505	4400	6.0274
SANTERAS	8	2200	4	0	2	0	2	0.093759	0.13382	4400	6.0274
TARTINES	8	2200	6	0	2	0	2	0.064151	0.0289	4400	6.0274
PIER	4	400	44	13	24	6	17	0.33749	0.41573	4400	6.0274
STAINERS	8	2200	7	4	6	0	2	0.57533	0.46954	4400	6.0274
HOUNDERS	8	2200	2	0	2	0	2	0.23962	0.15735	4400	6.0274
ENDS	4	400	48	14	25	8	19	0.21481	0.39727	4400	6.0274
HIST	4	400	46	11	22	5	16	0.16654	0.32127	4400	6.0274
STASHING	8	2200	2	0	2	0	2	0.1307	0.041612	4400	6.0274
SINNET	6	1400	7	0	3	0	3	0.082239	0.11394	4200	5.7534
LATTIN	6	1400	10	2	5	0	3	0.11652	0.27987	4200	5.7534
BESTED	6	1400	4	1	4	0	3	0.37792	0.3455	4200	5.7534
SINGES	6	1400	11	5	8	2	5	0.52402	0.55234	4200	5.7534
STORED	6	1400	18	7	10	2	5	0.49333	0.36232	4200	5.7534
TANGAS	6	1400	5	1	4	0	3	0.055329	0.14271	4200	5.7534
CATTED	6	1400	4	1	4	0	3	0.23303	0.52575	4200	5.7534
MATERS	6	1400	20	13	16	4	7	0.71408	0.68855	4200	5.7534
RESOLE	6	1400	8	0	3	0	3	0.019633	0.12378	4200	5.7534
ELATED	6	1400	13	2	5	0	3	0.24364	0.23199	4200	5.7534
SABERS	6	1400	4	0	3	0	3	0.37792	0.39809	4200	5.7534
SINGLE	6	1400	13	4	7	1	4	0.42796	0.36334	4200	5.7534
PETERS	6	1400	9	0	3	0	3	0.044154	0.25987	4200	5.7534
SINNED	6	1400	7	1	4	0	3	0.38291	0.45272	4200	5.7534
GALLED	6	1400	5	0	3	0	3	0.41613	0.63002	4200	5.7534
ELOPES	6	1400	5	0	3	0	3	0.20982	0.44577	4200	5.7534
STOVED	6	1400	3	0	3	0	3	0.12172	0.24736	4200	5.7534
STOVER	6	1400	3	0	3	0	3	0.26253	0.26395	4200	5.7534
HAIRED	6	1400	7	2	5	0	3	0.25938	0.27036	4200	5.7534
TEARED	6	1400	18	4	7	3	6	0.39691	0.49069	4200	5.7534
WESTER	6	1400	4	0	3	0	3	0.18387	0.36339	4200	5.7534
ROTTES	6	1400	14	5	8	3	6	0.51723	0.50897	4200	5.7534
COSINE	6	1400	11	0	3	0	3	0.096139	0.13557	4200	5.7534
RETIED	6	1400	13	0	3	0	3	0.023354	0.20661	4200	5.7534
SERRES	6	1400	4	1	4	0	3	0.26405	0.22851	4200	5.7534
RATINE	6	1400	33	4	7	3	6	0.15748	0.27524	4200	5.7534
HATTED	6	1400	5	2	5	0	3	0.26253	0.5616	4200	5.7534
SAIRER	6	1400	13	0	3	0	3	0.0097159	0.17694	4200	5.7534
TONIES	6	1400	20	3	6	1	4	0.083735	0.33352	4200	5.7534
PATERS	6	1400	22	14	17	4	7	0.66296	0.682	4200	5.7534
REMINT	6	1400	8	0	3	0	3	0.18349	0.37456	4200	5.7534
TILLED	6	1400	9	4	7	2	5	0.47303	0.66756	4200	5.7534
MOLIES	6	1400	7	1	4	0	3	0.10068	0.23536	4200	5.7534
CODDER	6	1400	4	1	4	0	3	0.2569	0.28552	4200	5.7534
MANNED	6	1400	6	1	4	0	3	0.43477	0.54842	4200	5.7534
WATERS	6	1400	5	2	5	0	3	0.58981	0.70113	4200	5.7534
PARTIS	6	1400	7	1	4	0	3	0.14959	0.22138	4200	5.7534
STENOS	6	1400	15	0	3	0	3	0.014045	0.1208	4200	5.7534
TASHED	6	1400	13	2	5	0	3	0.37189	0.37598	4200	5.7534
ALLOTS	6	1400	10	0	3	0	3	0.044533	0.090498	4200	5.7534
PATENS	6	1400	7	0	3	0	3	0.054839	0.34506	4200	5.7534
RELIED	6	1400	7	0	3	0	3	0.011969	0.24655	4200	5.7534
CARTED	6	1400	10	3	6	3	6	0.43289	0.55915	4200	5.7534
DESINE	6	1400	15	0	3	0	3	0.037999	0.18295	4200	5.7534
SISTER	6	1400	18	3	6	2	5	0.10666	0.26233	4200	5.7534
SANEST	6	1400	17	0	3	0	3	0.0048015	0.16207	4200	5.7534
RELETS	6	1400	14	0	3	0	3	0.0071194	0.24976	4200	5.7534
TARING	6	1400	13	4	7	1	4	0.42953	0.5265	4200	5.7534
SALTER	6	1400	22	12	15	2	5	0.59805	0.52836	4200	5.7534
RERISE	6	1400	12	0	3	0	3	0.016751	0.079186	4200	5.7534
PALLED	6	1400	4	0	3	0	3	0.28387	0.33552	4200	5.7534
HOOPER	6	1400	3	0	3	0	3	0.48756	0.23793	4200	5.7534
HEASTE	6	1400	9	2	5	0	3	0.13762	0.39194	4200	5.7534
STOLED	6	1400	10	2	5	1	4	0.14251	0.22382	4200	5.7534
STONER	6	1400	29	16	19	6	9	0.62348	0.54735	4200	5.7534
REDOES	6	1400	12	1	4	1	4	0.11342	0.21756	4200	5.7534
LEARED	6	1400	10	4	7	2	5	0.52349	0.48799	4200	5.7534
PAINED	6	1400	5	1	4	0	3	0.35627	0.45421	4200	5.7534
ROTANS	6	1400	18	0	3	0	3	0.012337	0.092638	4200	5.7534
LOOSED	6	1400	6	1	4	0	3	0.32887	0.44796	4200	5.7534
SLATED	6	1400	15	2	5	2	5	0.41661	0.39306	4200	5.7534
ATONER	6	1400	18	2	5	1	4	0.1581	0.33208	4200	5.7534
SENATE	6	1400	27	0	3	0	3	0.0032902	0.041526	4200	5.7534
ASSERT	6	1400	11	0	3	0	3	0.016016	0.078459	4200	5.7534
GEARES	6	1400	9	4	7	1	4	0.43625	0.47064	4200	5.7534
SITARS	6	1400	19	0	3	0	3	0.0060724	0.058527	4200	5.7534
ROPERS	6	1400	5	1	4	1	4	0.53083	0.45427	4200	5.7534
AILING	6	1400	6	1	4	0	3	0.083113	0.35025	4200	5.7534
RAIDER	6	1400	15	2	5	2	5	0.48871	0.37844	4200	5.7534
GARRED	6	1400	3	0	3	0	3	0.25281	0.35486	4200	5.7534
ENTERS	6	1400	17	3	6	1	4	0.44893	0.36391	4200	5.7534
BISTRE	6	1400	7	0	3	0	3	0.016517	0.066257	4200	5.7534
LORING	6	1400	6	0	3	0	3	0.20525	0.26615	4200	5.7534
RASPER	6	1400	8	1	4	0	3	0.26588	0.14517	4200	5.7534
NOTING	6	1400	4	0	3	0	3	0.28844	0.29805	4200	5.7534
TULLES	6	1400	3	0	3	0	3	0.055057	0.2796	4200	5.7534
GARTER	6	1400	5	1	4	0	3	0.035801	0.24922	4200	5.7534
DORSAL	6	1400	6	0	3	0	3	0.02232	0.34019	4200	5.7534
GARNER	6	1400	4	0	3	0	3	0.02294	0.25554	4200	5.7534
RETTED	6	1400	6	0	3	0	3	0.01332	0.18899	4200	5.7534
SENTED	6	1400	14	1	4	0	3	0.23447	0.32843	4200	5.7534
GAINED	6	1400	8	1	4	0	3	0.358	0.28054	4200	5.7534
RAISED	6	1400	24	8	11	2	5	0.43934	0.47742	4200	5.7534
FOSTER	6	1400	12	2	5	1	4	0.38874	0.44737	4200	5.7534
SUREST	6	1400	6	0	3	0	3	0.05034	0.28147	4200	5.7534
AIRERS	6	1400	11	1	4	1	4	0.13223	0.40829	4200	5.7534
RAINED	6	1400	16	7	10	2	5	0.59888	0.54145	4200	5.7534
EST	3	100	316	20	61	16	57	0.057628	0.12091	4100	5.6164
RESET	5	800	63	19	24	11	16	0.32026	0.28647	4000	5.4795
ENATE	5	800	48	0	5	0	5	0.0024465	0.088314	4000	5.4795
PAIRS	5	800	12	2	7	0	5	0.36359	0.4112	4000	5.4795
GEARS	5	800	17	4	9	3	8	0.33385	0.48477	4000	5.4795
LEANT	5	800	22	2	7	1	6	0.11451	0.26865	4000	5.4795
RATER	5	800	68	35	40	19	24	0.63164	0.52975	4000	5.4795
LINDS	5	800	8	2	7	0	5	0.13892	0.32248	4000	5.4795
DONS	4	400	43	9	19	5	15	0.25883	0.34835	4000	5.4795
DEARS	5	800	32	15	20	7	12	0.50143	0.47352	4000	5.4795
LOTS	4	400	50	17	27	3	13	0.26439	0.40111	4000	5.4795
PALED	5	800	9	0	5	0	5	0.28316	0.48469	4000	5.4795
ACER	4	400	52	22	32	7	17	0.4359	0.4743	4000	5.4795
TARED	5	800	57	11	16	6	11	0.22622	0.3171	4000	5.4795
TORN	4	400	54	12	22	5	15	0.16621	0.26309	4000	5.4795
HINTS	5	800	16	7	12	3	8	0.49715	0.41167	4000	5.4795
TOLED	5	800	19	2	7	0	5	0.16824	0.28532	4000	5.4795
CARNS	5	800	10	4	9	0	5	0.31971	0.49618	4000	5.4795
TOLAS	5	800	21	0	5	0	5	0.083347	0.2657	4000	5.4795
RIPEN	5	800	10	0	5	0	5	0.058522	0.31868	4000	5.4795
STIES	5	800	57	10	15	4	9	0.23509	0.27129	4000	5.4795
TILDE	5	800	15	0	5	0	5	0.24212	0.22303	4000	5.4795
MOLA	4	400	22	4	14	0	10	0.25868	0.36311	4000	5.4795
PATEN	5	800	21	2	7	1	6	0.041684	0.29007	4000	5.4795
WEARS	5	800	9	3	8	1	6	0.51181	0.46045	4000	5.4795
CARSE	5	800	28	10	15	6	11	0.40956	0.57455	4000	5.4795
CARTA	5	800	17	2	7	1	6	0.13831	0.16101	4000	5.4795
DINED	5	800	18	4	9	1	6	0.27032	0.3711	4000	5.4795
TIERS	5	800	71	23	28	13	18	0.31213	0.38391	4000	5.4795
LIED	4	400	45	7	17	1	11	0.1329	0.32776	4000	5.4795
HARTS	5	800	30	4	9	2	7	0.21065	0.31634	4000	5.4795
TAES	4	400	160	19	29	12	22	0.085795	0.16772	4000	5.4795
TORTS	5	800	28	6	11	4	9	0.3482	0.31706	4000	5.4795
TOSES	5	800	28	6	11	2	7	0.24823	0.45765	4000	5.4795
SHAT	4	400	44	10	20	6	16	0.30908	0.4214	4000	5.4795
TOES	4	400	90	24	34	13	23	0.20743	0.30406	4000	5.4795
DOSER	5	800	33	14	19	6	11	0.52018	0.43481	4000	5.4795
PIERS	5	800	21	6	11	3	8	0.37248	0.45236	4000	5.4795
AIRN	4	400	57	10	20	3	13	0.16042	0.261	4000	5.4795
HAIRS	5	800	14	3	8	1	6	0.29662	0.33293	4000	5.4795
TRONS	5	800	30	3	8	2	7	0.10483	0.19296	4000	5.4795
COTED	5	800	13	0	5	0	5	0.12318	0.28738	4000	5.4795
PETER	5	800	15	1	6	1	6	0.058564	0.21527	4000	5.4795
MINED	5	800	14	5	10	2	7	0.3636	0.49947	4000	5.4795
CITED	5	800	12	2	7	0	5	0.25451	0.55441	4000	5.4795
OATS	4	400	80	17	27	9	19	0.26421	0.37722	4000	5.4795
PIES	4	400	43	14	24	7	17	0.23236	0.53063	4000	5.4795
DORSE	5	800	32	17	22	5	10	0.56414	0.46991	4000	5.4795
SENTI	5	800	52	0	5	0	5	0.016733	0.12981	4000	5.4795
WASPIER	7	1800	2	0	2	0	2	0.062533	0.034677	3600	4.9315
DAFTIES	7	1800	3	0	2	0	2	0.039794	0.041612	3600	4.9315
STINTED	7	1800	4	1	3	0	2	0.25507	0.328	3600	4.9315
CLASSED	7	1800	2	0	2	0	2	0.054716	0.032009	3600	4.9315
CODDERS	7	1800	3	1	3	0	2	0.30472	0.046236	3600	4.9315
COINERS	7	1800	5	0	2	0	2	0.18491	0.1545	3600	4.9315
BISTRED	7	1800	3	0	2	0	2	0.020844	0.067434	3600	4.9315
SOOTIER	7	1800	5	1	3	0	2	0.016836	0.32036	3600	4.9315
GOTCHES	7	1800	2	0	2	0	2	0.072955	0.032009	3600	4.9315
TOUSIER	7	1800	3	0	2	0	2	0.021886	0.089486	3600	4.9315
BERATES	7	1800	9	1	3	1	3	0.15179	0.12267	3600	4.9315
TARTIER	7	1800	3	0	2	0	2	0.21745	0.052556	3600	4.9315
TRANNIE	7	1800	6	0	2	0	2	0.087062	0.10675	3600	4.9315
SWAYERS	7	1800	2	0	2	0	2	0.20539	0.083224	3600	4.9315
TOOLING	7	1800	2	0	2	0	2	0.58525	0.41201	3600	4.9315
POOTERS	7	1800	3	0	2	0	2	0.35765	0.25791	3600	4.9315
AIT	3	100	187	26	62	16	52	0.12605	0.3572	3600	4.9315
PLATIES	7	1800	8	0	2	0	2	0.018239	0.067114	3600	4.9315
GARNERS	7	1800	2	0	2	0	2	0.021886	0.35645	3600	4.9315
PARTIES	7	1800	5	1	3	0	2	0.21449	0.36634	3600	4.9315
TARRIES	7	1800	5	1	3	0	2	0.060311	0.33469	3600	4.9315
LABORED	7	1800	2	0	2	0	2	0.029182	0.027741	3600	4.9315
LASINGS	7	1800	2	0	2	0	2	0.20222	0.13423	3600	4.9315
