word	len	pts	n	nCur	fieldRate	myRate	myRateCur	strongRate	topQRate	reachClass	share_freeCur	share_dropTerminalCur	share_cellmateCur	hookStem	cellmateOf	observedHost	family	qCur	gainPerGameCur	gainPerGameAll	dead	everAccepted
NORITE	6	1400	164	48	0.02439	0.012195	0	0.074074	0.051282	free	0.79167	0	0	RITE		RITE	RITE	0.55296	21.591	15.799	False	True
LARINE	6	1400	160	43	0.025	0	0	0.1	0.081633	free	0.88372	0	0	RINE		RINE	RINE	0.61667	21.571	18.496	False	True
ROTAN	5	800	339	76	0.047198	0.0029499	0.013158	0.039216	0.14	free	0.85526	0	0	ROT		ROT	ROT	0.6167	21.322	22.402	False	True
ORANT	5	800	320	72	0.01875	0	0	0.08	0.064935	free	0.875	0	0	RANT		RANT	RANT	0.63047	21.101	22.862	False	True
TRETS	5	800	528	126	0.043561	0.022727	0.02381	0.08547	0.093333	free	0.51587	0	0.015873			RET	RET	0.38118	20.931	24.204	False	True
AREAS	5	800	450	90	0.035556	0.028889	0.033333	0.064935	0.06	free	0.73333	0	0	ARE		ARE	ARE	0.53168	20.849	27.722	False	True
RANIS	5	800	445	92	0.082022	0.076404	0.076087	0.0625	0.097345	free	0.77174	0	0.043478	RAN	RAINS	RAN	RAN	0.56156	20.762	22.076	False	True
SARIN	5	800	391	92	0.098465	0.086957	0.086957	0.14516	0.14019	free	0.78261	0	0.043478	RIN	RAINS	RIN	RIN	0.56914	20.621	20.762	False	True
EARNT	5	800	363	81	0.013774	0.0082645	0	0.04918	0.021978	free	0.75309	0	0.024691	EAR		EARN	EAR	0.54722	20.604	19.888	False	True
SEITAN	6	1400	277	60	0.0036101	0	0	0.017241	0	free	0.6	0	0	TAN		TAN	TAN	0.4203	20.514	22.416	False	True
ONSET	5	800	469	127	0.0085288	0	0	0.050633	0.035971	free	0.44882	0	0.18898		STONE,TONES,NOTES	SET	SET	0.34677	20.472	16.754	False	True
ADORES	6	1400	126	38	0.099206	0	0	0.22222	0.21875	free	0.94737	0	0	DORES		DORES	DORES	0.66073	20.425	15.746	False	True
ARENA	5	800	397	75	0.0050378	0.0050378	0	0.030303	0.019231	free	0.8	0	0	ARE		ARE	ARE	0.57817	20.157	26.254	False	True
SETAE	5	800	665	116	0.0075188	0.0015038	0.0086207	0.039062	0.032258	free	0.5	0	0.12931		TEASE	SETA	SETA	0.3782	19.929	26.304	False	True
TINSEL	6	1400	151	37	0.029801	0	0	0.030303	0	free	0.94595	0	0	TIN		TIN	TIN	0.65974	19.857	18.216	False	True
SERON	5	800	558	145	0.012545	0.0017921	0	0.05102	0.019481	free	0.35862	0	0.33793		SNORE,RONES	SER	SER	0.2945	19.85	17.464	False	True
SATEEN	6	1400	141	35	0.01773	0	0	0.13043	0.078947	free	1	0	0	TEEN		SATE	TEEN	0.69716	19.849	16.712	False	True
ELINT	5	800	258	65	0.011628	0	0	0.097561	0.022989	free	0.90769	0	0	LINT		LINT	LINT	0.65326	19.738	17.637	False	True
ARTIS	5	800	504	124	0.037698	0.0079365	0	0.034884	0.097902	free	0.42742	0.016129	0.17742			ART	ART	0.33992	19.593	17.088	False	True
NERITE	6	1400	215	46	0.0069767	0	0	0	0	free	0.73913	0	0	RITE		RITE	RITE	0.5166	19.331	19.774	False	True
ORANTS	6	1400	162	39	0.021605	0	0	0.037037	0.1	free	0.87179	0	0	RANTS		RANTS	RANTS	0.60842	19.303	19.721	False	True
DORISE	6	1400	129	39	0.015504	0	0	0.12	0.032258	free	0.87179	0	0	DOR		RISE	DOR	0.60842	19.303	14.527	False	True
TELOS	5	800	284	75	0.010563	0.0035211	0.013333	0.022727	0.052632	free	0.77333	0	0.053333	LOS	TOLES,LOTES	TEL	LOS	0.56338	19.176	16.695	False	True
RAITA	5	800	267	67	0.0093633	0	0	0.023256	0.044776	free	0.85075	0	0	RAI		RAI	RAI	0.61355	19.109	17.11	False	True
MATIES	6	1400	136	40	0.073529	0.044118	0.025	0.1	0.029412	free	0.875	0	0	MAT		MAT	MAT	0.61064	19.056	15.394	False	True
TORSI	5	800	310	78	0.035484	0.025806	0.064103	0.046512	0.044944	free	0.80769	0	0.025641	TOR		TORS	TOR	0.58536	18.9	18.925	False	True
IRATER	6	1400	226	41	0.037611	0.0088496	0	0.14286	0.020833	free	0.80488	0	0	RATER		RATER	RATER	0.5621	18.748	27.814	False	True
REATAS	6	1400	197	39	0.01269	0	0	0.057143	0.042553	free	0.84615	0	0	TAS		EAT	TAS	0.59067	18.74	22.065	False	True
TATIES	6	1400	156	36	0.038462	0.0064103	0	0.071429	0.020408	free	0.91667	0	0	TAT		TAT	TAT	0.63948	18.727	19.112	False	True
ARENES	6	1400	194	34	0.025773	0.0051546	0	0.14286	0.083333	free	0.97059	0	0	ARE		ARE	ARE	0.6768	18.719	22.817	False	True
STELA	5	800	572	133	0.093531	0.087413	0.030075	0.17647	0.12707	free	0.40602	0	0.40602		SLATE,STALE,STEAL,TEALS,TALES	TEL	TEL	0.3324	18.691	13.273	False	True
SERIAL	6	1400	216	55	0.032407	0.0046296	0.018182	0.060606	0.031746	free	0.61818	0	0.072727		SAILER,RAILES	RIAL	RIAL	0.43284	18.552	15.092	False	True
ARISEN	6	1400	261	61	0.088123	0.088123	0.13115	0.17778	0.081967	free	0.72131	0	0.032787		RAINES	ARISE	ARISE	0.50424	18.514	21.145	False	True
ROTANS	6	1400	161	39	0.059006	0.0062112	0.025641	0.068966	0.18182	free	0.87179	0	0	ROT		ROT	ROT	0.60842	18.489	18.302	False	True
SERAC	5	800	429	102	0.019814	0.002331	0	0.061538	0.041322	free	0.4902	0	0.37255		SCARE,CARES,RACES	SERA	SERA	0.38872	18.431	17.604	False	True
SOREL	5	800	312	76	0.030449	0.0032051	0	0.1	0.03	free	0.69737	0	0.14474		ROLES,LORES,LOSER,SOLER	SORE	SORE	0.51693	18.262	15.379	False	True
TRANSE	6	1400	229	41	0.058952	0.0043668	0	0.10811	0.17857	free	0.78049	0	0	RAN		RAN	RAN	0.54522	18.185	22.851	False	True
ELITES	6	1400	156	37	0.019231	0	0	0.071429	0.023256	free	0.86486	0	0	LITES		LITES	LITES	0.60362	18.168	17.95	False	True
SETONS	6	1400	142	36	0.0070423	0	0	0	0.026316	free	0.88889	0	0	TON	STONES	TON	TON	0.62025	18.164	15.49	False	True
ELITE	5	800	277	65	0.016245	0	0	0.047619	0.022472	free	0.83077	0	0	LITE		LITE	LITE	0.59962	18.118	17.446	False	True
RENAL	5	800	367	83	0.040872	0.016349	0	0.068493	0.068182	free	0.63855	0	0.036145	REN		REN	REN	0.46817	18.063	17.403	False	True
DENIS	5	800	402	92	0.054726	0.032338	0	0.067416	0.066667	free	0.55435	0	0.18478	DEN	DINES,SNIDE	DEN	DEN	0.42006	17.964	18.17	False	True
AROSE	5	800	478	112	0.035565	0.035565	0.026786	0.027778	0.039683	free	0.49107	0	0.098214	ROSE		ROSE	ROSE	0.36976	17.856	19.444	False	True
ETENS	5	800	319	71	0.023511	0.043887	0.028169	0.018182	0	free	0.77465	0	0.11268	TEN	TENSE,TENES,TEENS	TENS	TEN	0.56853	17.834	17.619	False	True
NORITES	7	1800	98	28	0.030612	0.010204	0	0.13333	0.090909	free	0.89286	0	0	RITES		RITES	RITES	0.60383	17.683	13.094	False	True
EDITS	5	800	346	87	0.027457	0	0	0.036364	0.064516	free	0.57471	0.011494	0.12644		DITES	DIT	DIT	0.43644	17.65	15.969	False	True
TARSEL	6	1400	171	42	0.011696	0	0	0.08	0.055556	free	0.7381	0	0.095238	TAR	TALERS,SALTER,LASTER,SLATER	TAR	TAR	0.51582	17.624	19.186	False	True
AREDES	6	1400	153	42	0.035948	0	0	0.19444	0.10526	free	0.7381	0	0.11905	ARE	DEARES,SEARED	ARE	ARE	0.5158	17.623	15.363	False	True
LOSEN	5	800	221	60	0.022624	0.0090498	0.016667	0	0.025	free	0.9	0	0	LOSE		LOSE	LOSE	0.6479	17.606	14.834	False	True
SEREST	6	1400	171	36	0.020468	0	0	0.083333	0.11364	free	0.86111	0	0.027778	SERES	REESTS,STEERS	SERES	SERES	0.60101	17.601	20.545	False	True
ARSENO	6	1400	181	35	0	0	0	0	0	free	0.88571	0	0			ARSE	ARSE	0.61805	17.597	16.208	False	False
LATEST	6	1400	162	32	0.04321	0	0	0.18421	0.071429	free	0.96875	0	0	LATE	LATTES	LATE	LATE	0.67553	17.585	20.265	False	True
LORATE	6	1400	134	32	0.029851	0	0	0.095238	0.083333	free	0.96875	0	0	RATE		RATE	RATE	0.67553	17.585	17.52	False	True
RATEEN	6	1400	144	31	0.024306	0	0	0.074074	0.055556	free	1	0	0	RATE		RATE	RATE	0.69716	17.581	18.481	False	True
SERED	5	800	403	85	0.081886	0.062035	0.094118	0.13043	0.11321	free	0.71765	0.011765	0.14118		DEERS,REEDS	SERE	SERE	0.53731	17.511	20.729	False	True
ENATE	5	800	487	98	0.066735	0	0	0.19355	0.18333	free	0.52041	0	0			NAT	NAT	0.38321	17.457	17.002	False	True
SOREE	5	800	208	61	0.043269	0.024038	0.032787	0.085714	0.13208	free	0.88525	0	0	REE		SORE	REE	0.63761	17.15	14.147	False	True
ENATES	6	1400	288	50	0.069444	0	0	0.23214	0.20833	free	0.6	0	0.1			NAT	NAT	0.42023	17.093	21.202	False	True
RETIAL	6	1400	224	49	0.046875	0.0089286	0	0.11429	0.1	free	0.61224	0	0.061224		RETAIL,TAILER	RET	RET	0.42874	17.09	18.03	False	True
SENSA	5	800	321	71	0.017134	0	0	0.038462	0.064103	free	0.70423	0	0.084507			SEN	SEN	0.51741	17.077	15.506	False	True
IDENTS	6	1400	148	38	0.033784	0	0	0.14815	0.0625	free	0.78947	0	0	DENTS		DENTS	DENTS	0.55144	17.046	15.361	False	True
REASON	6	1400	150	38	0.03	0.0066667	0	0.04	0	free	0.78947	0	0	EAS		EAS	EAS	0.55144	17.046	14.351	False	True
DERING	6	1400	113	35	0.084071	0.035398	0	0.14286	0.13514	free	0.85714	0	0	RING	DINGER	RING	RING	0.59828	17.034	11.552	False	True
ANEARS	6	1400	159	35	0.0062893	0	0	0.071429	0	free	0.85714	0	0	EAR		NEARS	EAR	0.59828	17.034	17.952	False	True
AERATE	6	1400	189	35	0.0079365	0	0	0.025641	0	free	0.85714	0	0	RATE		RATE	RATE	0.59828	17.034	22.057	False	True
ELINTS	6	1400	125	32	0.012	0	0	0.047619	0	free	0.9375	0	0	LINT		LINTS	LINT	0.6539	17.022	14.251	False	True
OREAD	5	800	311	77	0.0048232	0	0	0.016949	0.013514	free	0.64935	0	0.012987			READ	READ	0.47405	16.968	15.662	False	True
SLART	5	800	306	73	0.017974	0.0065359	0	0.016667	0.0096154	free	0.68493	0	0	LAR		LAR	LAR	0.49793	16.897	15.332	False	True
SHERO	5	800	269	73	0.027881	0.02974	0.013699	0.045455	0.023529	free	0.69863	0	0.041096	SHE	SHORE,HORSE	SHE	SHE	0.51041	16.855	16.197	False	True
STEALT	6	1400	111	31	0.009009	0.018018	0.032258	0	0	free	1	0	0	STEAL	LATTES	STEAL	STEAL	0.69716	16.767	14.117	False	True
SARAN	5	800	238	56	0.0042017	0	0	0	0.015385	free	0.89286	0	0	RAN		SAR	RAN	0.64292	16.736	15.871	False	True
TALEA	5	800	215	50	0.0093023	0	0	0.026316	0.028986	free	1	0	0	TALE		TALE	TALE	0.71763	16.679	16.288	False	True
TENIAS	6	1400	246	59	0.014228	0	0	0.057143	0.078431	free	0.49153	0	0	TEN		TEN	TEN	0.34522	16.569	17.087	False	True
TAIRA	5	800	261	61	0.0057471	0.0076628	0.032787	0	0.015152	free	0.85246	0	0	TAI		TAI	TAI	0.61475	16.502	15.089	False	True
TENESI	6	1400	166	35	0.012048	0.018072	0	0	0	free	0.82857	0	0	TENES		TENES	TENES	0.5785	16.471	18.593	False	True
ARENAS	6	1400	169	33	0.0059172	0.0059172	0	0.037037	0.027778	free	0.87879	0	0	ARE		ARE	ARE	0.61326	16.463	19.804	False	True
RODENT	6	1400	84	32	0.071429	0.011905	0	0.4	0.2	free	0.90625	0	0	RODE		RODE	RODE	0.63227	16.459	10.075	False	True
RATITE	6	1400	130	30	0.023077	0.0076923	0	0.15152	0.09375	free	0.96667	0	0	TITE		TITE	TITE	0.67408	16.451	17.048	False	True
SENSI	5	800	335	78	0.0089552	0	0	0.019231	0.022472	free	0.60256	0	0.15385		SINES	SEN	SEN	0.45147	16.369	17.142	False	True
SERINS	6	1400	190	39	0.086842	0.052632	0.12821	0.225	0.225	free	0.92308	0	0	RIN	RINSES	RINS	RIN	0.64391	16.361	19.824	False	True
RANID	5	800	212	55	0.016509	0.014151	0.018182	0.029412	0.015385	free	0.90909	0	0	RAN		RAN	RAN	0.65424	16.262	14.162	False	True
NATIS	5	800	422	85	0.0047393	0.0023697	0	0	0.0075188	free	0.54118	0	0.14118		STAIN	NAT	NAT	0.40776	16.111	16.624	False	True
TATIE	5	800	259	53	0.030888	0.007722	0	0.069767	0.060241	free	0.90566	0	0	TAT		TAT	TAT	0.65185	16.059	18.588	False	True
MANET	5	800	202	58	0.032178	0.019802	0.017241	0.043478	0.050847	free	0.84483	0	0.017241	MANE		MANE	MANE	0.61066	15.999	13.941	False	True
SEITEN	6	1400	182	41	0.0027473	0	0	0.035714	0	free	0.68293	0	0	TEN		TEN	TEN	0.4777	15.933	17.975	False	True
ENSATE	6	1400	206	41	0.014563	0	0	0	0.061224	free	0.68293	0	0.02439			SATE	SATE	0.47768	15.932	16.911	False	True
STRENE	6	1400	159	35	0.009434	0	0	0.034483	0.021277	free	0.8	0	0	REN	RENTES,TREENS	REN	REN	0.55873	15.908	17.001	False	True
ERINGO	6	1400	76	33	0	0	0	0	0	free	0.84848	0	0	RING		RING	RING	0.59229	15.9	7.5464	False	False
ALATES	6	1400	116	30	0.086207	0	0	0.31818	0.3	free	0.93333	0	0	LATE		LATE	LATE	0.65101	15.888	13.699	False	True
TORANS	6	1400	145	29	0.044828	0.0068966	0	0.14286	0.068966	free	0.96552	0	0	TOR		TOR	TOR	0.67329	15.884	18.014	False	True
DRENT	5	800	250	63	0.018	0.012	0.031746	0	0	free	0.79365	0	0	RENT		RENT	RENT	0.57374	15.872	15.57	False	True
ANEAR	5	800	311	61	0.0048232	0	0	0.057692	0	free	0.77049	0	0	EAR		NEAR	EAR	0.55759	15.811	17.766	False	True
NITRO	5	800	360	92	0.076389	0.083333	0.097826	0.15789	0.07	free	0.6413	0	0	NIT		NIT	NIT	0.46751	15.81	13.723	False	True
SIMAR	5	800	182	57	0.0054945	0.0054945	0	0	0.023256	free	0.82456	0	0.017544	MAR		MAR	MAR	0.59655	15.806	11.292	False	True
EROSE	5	800	459	91	0.0054466	0	0	0.022989	0.023256	free	0.50549	0	0	ROSE		ROSE	ROSE	0.37281	15.77	19.581	False	True
ADORE	5	800	201	54	0.09204	0.0049751	0	0.19355	0.16949	free	0.87037	0	0	DORE		DORE	DORE	0.62724	15.745	12.312	False	True
SANTO	5	800	258	66	0.03876	0.0077519	0.015152	0.030303	0.15789	free	0.72727	0	0	SAN		SANT	SAN	0.52746	15.717	15.067	False	True
RERAN	5	800	262	66	0.013359	0	0	0.032787	0	free	0.69697	0	0	RAN		RAN	RAN	0.50632	15.534	14.596	False	True
SLANE	5	800	306	82	0.094771	0.055556	0.036585	0.18367	0.14943	free	0.59756	0	0.097561		LEANS	LANE	LANE	0.44397	15.528	11.989	False	True
RATAS	5	800	283	55	0.075972	0.045936	0.036364	0.068182	0.16	free	0.89091	0	0.018182	RAT		RAT	RAT	0.64286	15.506	19.458	False	True
SONERI	6	1400	179	39	0.02514	0	0	0.08	0.041667	free	0.69231	0	0.025641			SONE	SONE	0.48417	15.361	16.069	False	True
ASHORE	6	1400	84	32	0.029762	0	0	0.055556	0.090909	free	0.84375	0	0.03125	SHORE		SHORE	SHORE	0.58899	15.332	10.543	False	True
SITARS	6	1400	150	31	0.02	0	0	0	0.1	free	0.87097	0	0	TAR		SIT	TAR	0.60785	15.329	17.672	False	True
ENSEAR	6	1400	154	31	0	0	0	0	0	free	0.87097	0	0	SEAR		SEAR	SEAR	0.60785	15.329	18.219	False	False
SEROON	6	1400	90	29	0	0	0	0	0	free	0.93103	0	0	ROO		ROON	ROO	0.64942	15.32	10.82	False	False
LATINO	6	1400	108	28	0.027778	0	0	0.18182	0.055556	free	0.96429	0	0	LAT		LAT	LAT	0.67244	15.316	14.099	False	True
ETATS	5	800	403	80	0.049628	0.069479	0.25	0.041096	0.0097087	free	0.9125	0	0.0625	TAT	STATE,TASTE,TATES	TAT	TAT	0.66107	15.287	25.517	False	True
REDAN	5	800	298	77	0.045302	0.0067114	0.012987	0.096774	0.10667	free	0.5974	0	0.038961	DAN		RED	DAN	0.43968	15.273	14.355	False	True
IDENT	5	800	255	67	0.027451	0.0039216	0	0.10417	0.065789	free	0.67164	0	0.014925	DEN		DENT	DEN	0.48973	15.252	13.195	False	True
HOSEN	5	800	210	54	0.02381	0.0095238	0	0.027778	0.038462	free	0.83333	0	0.055556	HOSE	HONES	HOSE	HOSE	0.60537	15.196	13.262	False	True
ESILE	5	800	307	64	0.011401	0	0	0.016667	0.051546	free	0.70312	0	0	SILE		SILE	SILE	0.51062	15.191	15.872	False	True
TANTI	5	800	242	52	0.028926	0.012397	0	0.045455	0.058824	free	0.86538	0	0.038462	TAN		TAN	TAN	0.6265	15.144	15.022	False	True
ARSON	5	800	239	59	0.014644	0.0041841	0	0	0.018182	free	0.76271	0	0			ARS	ARS	0.55217	15.144	11.953	False	True
AREDE	5	800	251	63	0.033865	0.0039841	0	0.23529	0.079365	free	0.69841	0	0.095238	ARE	DEARE	ARE	ARE	0.51412	15.056	14.26	False	True
ESCAR	5	800	211	52	0.018957	0.018957	0.019231	0.038462	0.036364	free	0.88462	0	0.019231	SCAR	SCARE,CARES,RACES	SCAR	SCAR	0.63854	14.97	15.026	False	True
ENTIRES	7	1800	112	28	0.044643	0	0	0.17391	0.086957	free	0.75	0	0	TIRES		TIRES	TIRES	0.5093	14.915	15.062	False	True
UNITE	5	800	182	61	0.096154	0.027473	0.032787	0.42857	0.13208	free	0.77049	0	0	NITE		NITE	NITE	0.55759	14.881	10.568	False	True
DESTAIN	7	1800	94	24	0.06383	0.010638	0	0.22222	0.17391	free	0.875	0	0	STAIN	STAINED	STAIN	STAIN	0.59201	14.861	12.58	False	True
LOTAS	5	800	230	66	0.076087	0.047826	0.075758	0.10256	0.13115	free	0.77273	0	0	LOT		LOT	LOT	0.55915	14.83	14.392	False	True
SENORA	6	1400	195	43	0.015385	0	0	0.04	0	free	0.60465	0	0			SEN	SEN	0.42352	14.815	17.988	False	True
RESES	5	800	290	67	0.055172	0.041379	0.029851	0.037037	0.10127	free	0.68657	0	0.089552		SERES	RES	RES	0.50546	14.813	15.874	False	True
OREADS	6	1400	125	33	0	0	0	0	0	free	0.78788	0	0	READS		READS	READS	0.55034	14.774	13.572	False	False
TINIES	6	1400	132	32	0.094697	0.0075758	0	0.2963	0.15	free	0.8125	0	0	TIN		TIN	TIN	0.56738	14.77	15.013	False	True
TISANE	6	1400	183	32	0.0054645	0	0	0.030303	0	free	0.8125	0	0	SAN		SANE	SAN	0.56738	14.77	18.112	False	True
INSTAR	6	1400	188	32	0.0053191	0	0	0.054054	0.019608	free	0.8125	0	0.0625	STAR	STRAIN,TRAINS	STAR	STAR	0.56734	14.769	19.61	False	True
SHERIA	6	1400	116	31	0	0	0	0	0	free	0.83871	0	0	SHE		SHE	SHE	0.58552	14.766	13.563	False	False
AMORET	6	1400	86	30	0.005814	0	0	0	0	free	0.86667	0	0	MORE		MORE	MORE	0.60487	14.762	10.817	False	True
MISEAT	6	1400	92	28	0.01087	0	0	0.058824	0	free	0.92857	0	0	MISE		MISE	MISE	0.64772	14.753	12.181	False	True
SERANG	6	1400	110	28	0.0090909	0	0	0.066667	0	free	0.92857	0	0	RANG	ANGERS,RANGES	RANG	RANG	0.64772	14.753	13.965	False	True
RESOD	5	800	280	71	0.019643	0.0035714	0	0	0.02439	free	0.57746	0	0.32394		DORSE,DORES,RODES,DOSER	RES	RES	0.4461	14.723	14.219	False	True
EOSIN	5	800	278	74	0.0035971	0	0	0.040816	0	free	0.58108	0	0.013514	SIN		SIN	SIN	0.42648	14.67	14.187	False	True
TAROT	5	800	264	52	0.073864	0.07197	0.019231	0.051282	0.09589	free	0.86538	0	0	TAR		TAR	TAR	0.62376	14.613	17.553	False	True
SORTA	5	800	399	94	0.058897	0.047619	0.042553	0.092308	0.044248	free	0.5	0	0.085106		ROAST	SORT	SORT	0.37505	14.529	13.677	False	True
AREAL	5	800	273	62	0.0091575	0.003663	0	0.051282	0.013158	free	0.69355	0	0	ARE		REAL	ARE	0.50394	14.524	16.386	False	True
TEAING	6	1400	103	33	0.048544	0.0097087	0.030303	0.13043	0.10345	free	0.81818	0	0.030303	TEA		TEA	TEA	0.57129	14.523	10.908	False	True
ANTAR	5	800	258	57	0.031008	0.011628	0.035088	0.069767	0.064103	free	0.80702	0	0	TAR		ANT	TAR	0.58306	14.519	17.144	False	True
LINEAR	6	1400	143	29	0.073427	0.062937	0.034483	0.21212	0.075	free	0.93103	0	0	LINE		LINE	LINE	0.64942	14.507	16.849	False	True
