source	grid	tier	metric	boards	mean	sd	p10	p25	p50	p75	p90
sim_v2	4x4	spam	words	6000	461.69	67.20	382.00	415.00	456.00	500.00	550.00
sim_v2	4x4	spam	words5plus	6000	248.19	44.45	197.00	218.00	243.00	273.00	306.00
sim_v3_mix203050	5x5	all	points	20000	458924.36	159716.30	261700.00	345000.00	447000.00	558100.00	667800.00
sim_v3_mix203050	5x5	all	words	20000	616.89	152.84	424.00	509.00	613.00	717.00	813.00
sim_v3_mix203050	5x5	all	words5plus	20000	304.88	108.18	170.00	227.00	299.00	372.00	446.00
sim_v3	5x5	casual	points	6000	340179.23	128084.77	195400.00	247500.00	320850.00	410600.00	511970.00
sim_v3	5x5	casual	words	6000	499.97	130.26	346.00	407.00	486.00	579.00	673.00
sim_v3	5x5	casual	words5plus	6000	223.10	88.08	123.00	159.75	210.00	274.00	344.00
sim_v3	5x5	goodCasual	points	6000	468343.82	127453.64	320590.00	375475.00	450200.00	542100.00	635930.00
sim_v3	5x5	goodCasual	words	6000	628.97	120.10	484.00	543.00	617.00	704.00	785.10
sim_v3	5x5	goodCasual	words5plus	6000	312.00	85.98	211.00	249.00	300.00	363.00	426.00
sim_v3	5x5	spam	points	6000	612643.65	132159.15	462700.00	514575.00	591050.00	687825.00	793810.00
sim_v3	5x5	spam	words	6000	760.02	116.70	623.00	676.00	745.00	827.00	920.00
sim_v3	5x5	spam	words5plus	6000	409.14	86.69	310.00	345.00	395.00	458.00	526.00
sim_v1_mix203050	5x5	all	points	20000	555080.40	183887.58	317080.00	424800.00	546000.00	679000.00	792210.00
sim_v1_mix203050	5x5	all	words	20000	659.89	165.34	446.00	545.00	656.00	772.00	874.00
sim_v1_mix203050	5x5	all	words5plus	20000	368.41	122.26	209.00	281.00	365.00	452.00	527.00
sim_v1	5x5	casual	points	6000	398762.62	144227.55	239190.00	295375.00	376500.00	476225.00	586510.00
sim_v1	5x5	casual	words	6000	521.21	136.37	361.00	426.00	505.00	602.00	701.00
sim_v1	5x5	casual	words5plus	6000	264.19	97.45	155.00	195.00	250.00	317.00	392.10
sim_v1	5x5	goodCasual	points	6000	568649.05	135147.50	411780.00	472300.00	551900.00	646000.00	748660.00
sim_v1	5x5	goodCasual	words	6000	674.35	122.89	526.00	589.00	663.00	748.00	835.00
sim_v1	5x5	goodCasual	words5plus	6000	378.39	89.98	273.00	315.00	369.00	430.00	499.10
sim_v1	5x5	spam	points	6000	752021.50	124995.43	612000.00	662800.00	733800.00	819750.00	917500.00
sim_v1	5x5	spam	words	6000	826.47	113.02	692.90	749.00	814.00	890.00	976.00
sim_v1	5x5	spam	words5plus	6000	497.33	81.55	404.90	440.00	487.00	542.00	606.00
sim_v2_mix203050	5x5	all	points	20000	394747.72	163293.82	188180.00	277700.00	381300.00	503200.00	611800.00
sim_v2_mix203050	5x5	all	words	20000	524.87	159.15	318.00	413.00	519.00	634.00	732.00
sim_v2_mix203050	5x5	all	words5plus	20000	258.89	110.93	117.00	179.00	251.00	333.00	405.00
sim_v2	5x5	casual	points	6000	258035.67	122358.39	122990.00	169800.00	235300.00	323000.00	420760.00
sim_v2	5x5	casual	words	6000	391.13	129.14	239.90	297.75	373.00	469.00	562.10
sim_v2	5x5	casual	words5plus	6000	165.72	84.23	73.00	105.00	150.00	212.00	278.00
sim_v2	5x5	goodCasual	points	6000	404892.33	120772.75	270600.00	320800.00	385300.00	470500.00	562310.00
sim_v2	5x5	goodCasual	words	6000	539.10	117.42	400.00	457.00	526.00	608.00	692.00
sim_v2	5x5	goodCasual	words5plus	6000	266.63	82.37	174.00	209.00	255.00	312.00	375.00
sim_v2	5x5	spam	points	6000	576587.43	113871.30	448190.00	495200.00	560350.00	641325.00	723600.00
sim_v2	5x5	spam	words	6000	692.54	107.48	564.00	617.00	681.00	757.00	832.00
sim_v2	5x5	spam	words5plus	6000	381.01	76.61	294.00	327.00	371.00	425.00	481.00
