potential_k	block
171.4	5x5
152.5	5x5
457.7	5x5
611.1	5x5
284.3	5x5
339.8	5x5
609.7	5x5
272.6	5x5
569.4	5x5
359.4	5x5
253.4	5x5
451.4	5x5
401.1	5x5
710.5	5x5
374.6	5x5
627.8	5x5
639.5	5x5
499.6	5x5
641.8	5x5
505.4	5x5
531.3	5x5
347.3	5x5
482.7	5x5
629	5x5
487	5x5
417.6	5x5
415.8	5x5
508	5x5
297	5x5
591.2	5x5
326.8	5x5
871.1	5x5
394.9	5x5
400.4	5x5
370.2	5x5
354.2	5x5
392.2	5x5
419.2	5x5
306.8	5x5
456.2	5x5
370.7	5x5
469.8	5x5
569.8	5x5
557.4	5x5
412.8	5x5
492.3	5x5
631.8	5x5
406	5x5
706.2	5x5
300.4	5x5
330.8	5x5
304.1	5x5
327.5	5x5
323.1	5x5
609.7	5x5
433.7	5x5
407.8	5x5
316.6	5x5
367.1	5x5
557.8	5x5
360.4	5x5
375.7	5x5
374	5x5
471.6	5x5
564.1	5x5
426.8	5x5
330.1	5x5
489.5	5x5
419.3	5x5
575.2	5x5
282.3	5x5
619.2	5x5
298.2	5x5
906	5x5
871.1	5x5
424.6	5x5
439.6	5x5
670.5	5x5
403	5x5
430.8	5x5
380.5	5x5
388.8	5x5
647.9	5x5
379.4	5x5
509.5	5x5
403.7	5x5
514.6	5x5
741.1	5x5
215.4	5x5
458.6	5x5
441.4	5x5
421.4	5x5
384.8	5x5
503.2	5x5
293.8	5x5
527.5	5x5
532	5x5
502.1	5x5
525.2	5x5
979.2	5x5
246.3	5x5
376.5	5x5
654.8	5x5
478.9	5x5
597.2	5x5
336.7	5x5
503.3	5x5
261.1	5x5
340.8	5x5
393.5	5x5
513.3	5x5
365.5	5x5
665.1	5x5
808.5	5x5
328.6	5x5
465.3	5x5
557	5x5
319.9	5x5
629.8	5x5
374.9	5x5
435.9	5x5
787.4	5x5
501.6	5x5
701	5x5
252.7	5x5
370.2	5x5
267.9	5x5
454.1	5x5
342.2	5x5
360.9	5x5
481.9	5x5
378	5x5
271.2	5x5
433.8	5x5
331.9	5x5
239.5	5x5
639	5x5
654.3	5x5
395	5x5
261.4	5x5
524	5x5
473.6	5x5
401.9	5x5
551.8	5x5
513.3	5x5
505.1	5x5
395.4	5x5
530.3	5x5
513	5x5
314.9	5x5
597.3	5x5
505.9	5x5
629.7	5x5
508.6	5x5
388.7	5x5
387.7	5x5
502.8	5x5
471.4	5x5
758.9	5x5
404.6	5x5
496.7	5x5
394.8	5x5
410.4	5x5
523.8	5x5
480.2	5x5
349.9	5x5
458.7	5x5
704.7	5x5
552.6	5x5
331.4	5x5
624.6	5x5
315.7	5x5
324.7	5x5
331.6	5x5
362.1	5x5
600.4	5x5
343	5x5
554.8	5x5
577.7	5x5
316.9	5x5
434	5x5
322.8	5x5
500.3	5x5
357.4	5x5
419	5x5
445.9	5x5
496	5x5
711.1	5x5
583.6	5x5
757.3	5x5
348	5x5
803.1	5x5
380	5x5
536.1	5x5
505.5	5x5
416.4	5x5
265.6	5x5
638.2	5x5
466.3	5x5
355.9	5x5
236.4	5x5
869.9	5x5
420.4	5x5
472.5	5x5
553.2	5x5
452.5	5x5
301.2	5x5
477.7	5x5
315.4	5x5
401.8	5x5
511.1	5x5
493.3	5x5
456.2	5x5
307.1	5x5
544.5	5x5
387.6	5x5
356.6	5x5
438.3	5x5
494.8	5x5
474.2	5x5
402.8	5x5
526.1	5x5
538.5	5x5
240.9	5x5
630.2	5x5
555.4	5x5
277.3	5x5
281.3	5x5
513.2	5x5
191.1	5x5
378.7	5x5
421.6	5x5
551.6	5x5
578.9	5x5
468.7	5x5
380.3	5x5
578.3	5x5
525.3	5x5
466.4	5x5
377.5	5x5
749.3	5x5
510.5	5x5
522.5	5x5
313.7	5x5
492.3	5x5
703.3	5x5
442.8	5x5
440.4	5x5
274.2	5x5
302.7	5x5
376.2	5x5
454.7	5x5
470.9	5x5
574.5	5x5
406.1	5x5
477.8	5x5
425.2	5x5
585.3	5x5
483.8	5x5
383.3	5x5
378.3	5x5
275.4	5x5
355.5	5x5
396.5	5x5
512.9	5x5
444.8	5x5
628.9	5x5
314.8	5x5
410	5x5
681.4	5x5
693.3	5x5
504.1	5x5
406	5x5
621.8	5x5
307.5	5x5
542.9	5x5
777.2	5x5
670.5	5x5
493	5x5
622.2	5x5
411.7	5x5
816.9	5x5
570.7	5x5
410	5x5
460.1	5x5
361	5x5
422.1	5x5
673	5x5
586.7	5x5
388.2	5x5
571.9	5x5
338	5x5
400.9	5x5
561.4	5x5
308.8	5x5
293.9	5x5
576.4	5x5
411.1	5x5
486.7	5x5
519.5	5x5
540.1	5x5
470.7	5x5
319.3	5x5
272.1	5x5
309.4	5x5
488.9	5x5
358.5	5x5
243.5	5x5
650.2	5x5
362.4	5x5
441.7	5x5
459.5	5x5
597.4	5x5
360.9	5x5
433.4	5x5
405.5	5x5
322.4	5x5
514.9	5x5
449.7	5x5
439.9	5x5
376.9	5x5
406.9	5x5
255.8	5x5
350.1	5x5
426.7	5x5
684.2	5x5
636.4	5x5
433	5x5
365.9	5x5
794.3	5x5
474.5	5x5
468.6	5x5
552.2	5x5
285	5x5
695.5	5x5
351.6	5x5
594.2	5x5
332.6	5x5
490	5x5
582.2	5x5
344.3	5x5
600.6	5x5
387.4	5x5
532.2	5x5
291.7	5x5
513.7	5x5
413.5	5x5
753.1	5x5
365.7	5x5
743.9	5x5
286.8	5x5
372.6	5x5
351.5	5x5
261.1	5x5
415.4	5x5
314	5x5
364.4	5x5
271.2	5x5
273.2	5x5
507.3	5x5
607.7	5x5
442.3	5x5
365.8	5x5
383.7	5x5
291.9	5x5
453.8	5x5
262.6	5x5
502.5	5x5
297.3	5x5
1037.1	5x5
335.6	5x5
470.3	5x5
511.6	5x5
525.3	5x5
587.1	5x5
451.8	5x5
541.9	5x5
405.2	5x5
477.6	5x5
333.5	5x5
416.4	5x5
429.6	5x5
405.6	5x5
359.6	5x5
408.2	5x5
488	5x5
684.9	5x5
363.3	5x5
437	5x5
395.8	5x5
445.3	5x5
583.2	5x5
417.9	5x5
353.2	5x5
363.3	5x5
401.3	5x5
450.7	5x5
465.9	5x5
640.6	5x5
393.4	5x5
504	5x5
465.8	5x5
413.5	5x5
503.9	5x5
300.6	5x5
510.6	5x5
357	5x5
287.2	5x5
424.8	5x5
454.7	5x5
411.2	5x5
734.6	5x5
412.9	5x5
490.1	5x5
519.7	5x5
366.2	5x5
394.2	5x5
425.4	5x5
258.3	5x5
395.4	5x5
525	5x5
342.3	5x5
682.1	5x5
416.8	5x5
229.2	5x5
214.8	5x5
455.9	5x5
510.8	5x5
464.8	5x5
437.4	5x5
397.9	5x5
418.5	5x5
559.8	5x5
379.5	5x5
339	5x5
283.4	5x5
420.3	5x5
337.3	5x5
562.9	5x5
559.6	5x5
359.7	5x5
583	5x5
408.1	5x5
371.9	5x5
414.6	5x5
305.9	5x5
285.6	5x5
291.9	5x5
238.1	5x5
621.9	5x5
645.4	5x5
450.6	5x5
299.1	5x5
462	5x5
536.7	5x5
850.2	5x5
248.2	5x5
515.8	5x5
403	5x5
400.3	5x5
708	5x5
463.2	5x5
509	5x5
857.9	5x5
539.7	5x5
484.2	5x5
470.8	5x5
510.8	5x5
406.1	5x5
707.6	5x5
311.5	5x5
551.4	5x5
413.4	5x5
556.6	5x5
791.2	5x5
646.2	5x5
531.3	5x5
346.3	5x5
412.1	5x5
608.1	5x5
380.2	5x5
531.1	5x5
462.7	5x5
429.9	5x5
401.5	5x5
572.7	5x5
786.8	5x5
358.3	5x5
421.7	5x5
623.1	5x5
410.7	5x5
311.8	5x5
518.8	5x5
252.2	5x5
621.1	5x5
613.5	5x5
534.7	5x5
298.8	5x5
705.7	5x5
518.4	5x5
356.7	5x5
402.8	5x5
296.1	5x5
490	5x5
291.3	5x5
555	5x5
553.2	5x5
439.1	5x5
518.5	5x5
539.8	5x5
302.5	5x5
273.7	5x5
544.7	5x5
325.2	5x5
475.8	5x5
580.6	5x5
564.4	5x5
501.7	5x5
455.7	5x5
242.2	5x5
252.6	5x5
425	5x5
494.5	5x5
316.6	5x5
901.5	5x5
516.3	5x5
350.2	5x5
858	5x5
721.9	5x5
524.1	5x5
663.1	5x5
265.8	5x5
302.7	5x5
294	5x5
465.8	5x5
314.1	5x5
612.7	5x5
395.3	5x5
609	5x5
368.5	5x5
359.4	5x5
690	5x5
781.9	5x5
349.5	5x5
407.1	5x5
337.5	5x5
336.8	5x5
367	5x5
458.9	5x5
242.7	5x5
372.3	5x5
342.1	5x5
652.1	5x5
428.2	5x5
406.7	5x5
428.3	5x5
464.9	5x5
363.6	5x5
345.6	5x5
592.9	5x5
1092.9	5x5
468.7	5x5
482.5	5x5
439.7	5x5
649.8	5x5
318.8	5x5
228.4	5x5
555.7	5x5
373.1	5x5
466.2	5x5
456.4	5x5
452.7	5x5
338.7	5x5
890	5x5
621.5	5x5
490.1	5x5
365.7	5x5
349	5x5
645.3	5x5
428.9	5x5
730.1	5x5
392.5	5x5
558.8	5x5
371.2	5x5
512.2	5x5
451	5x5
416.1	5x5
249.2	5x5
518.8	5x5
417.8	5x5
328.7	5x5
490.1	5x5
625.4	5x5
685.3	5x5
373.6	5x5
355.1	5x5
489.9	5x5
458.2	5x5
435	5x5
560.9	5x5
449.4	5x5
542.5	5x5
421.5	5x5
705.1	5x5
556.6	5x5
529.2	5x5
548.1	5x5
351.1	5x5
408.4	5x5
336.2	5x5
518.4	5x5
404.7	5x5
325.1	5x5
460.4	5x5
513.2	5x5
663.8	5x5
507.1	5x5
653.4	5x5
276.9	5x5
411	5x5
421.5	5x5
710.7	5x5
440.8	5x5
382.9	5x5
346.8	5x5
629.4	5x5
345.4	5x5
452.7	5x5
803.1	5x5
614.5	5x5
474.7	5x5
534.4	5x5
528.3	5x5
352.3	5x5
371.5	5x5
749.2	5x5
510.6	5x5
360.3	5x5
345.1	5x5
449.7	5x5
409.3	5x5
493.9	5x5
501.1	5x5
414.9	5x5
568.4	5x5
331.7	5x5
484.5	5x5
246.4	5x5
528	5x5
311.9	5x5
453.6	5x5
431.8	5x5
664.7	5x5
438	5x5
523.5	5x5
607.1	5x5
505	5x5
441.5	5x5
332.2	5x5
495.7	5x5
333.9	5x5
308.5	5x5
344.2	5x5
465.6	5x5
464.1	5x5
691.2	5x5
524.7	5x5
225.2	5x5
296.6	5x5
540.3	5x5
726.3	5x5
376.9	5x5
401.2	5x5
403.1	5x5
562.1	5x5
405	5x5
358.9	5x5
348.1	5x5
506.6	5x5
433.2	5x5
426.7	5x5
468.8	5x5
268.2	5x5
514.1	5x5
599.1	5x5
451.1	5x5
613	5x5
368.5	5x5
669	5x5
365	5x5
563.3	5x5
495.2	5x5
422.3	5x5
340.7	5x5
516.1	5x5
234.5	5x5
391.8	5x5
667.7	5x5
607.4	5x5
395.5	5x5
477.9	5x5
489.7	5x5
643.2	5x5
385.9	5x5
380.7	5x5
850	5x5
326.7	5x5
374.8	5x5
442.2	5x5
347.4	5x5
412.9	5x5
199.3	5x5
642.6	5x5
583.7	5x5
436.6	5x5
495.7	5x5
257.3	5x5
252.3	5x5
283.4	5x5
811.1	5x5
296.8	5x5
308.8	5x5
514.5	5x5
437	5x5
391.4	5x5
769	5x5
511.6	5x5
310.8	5x5
349.1	5x5
624.4	5x5
573.5	5x5
413.7	5x5
539.1	5x5
491.7	5x5
947.6	5x5
513.1	5x5
483.9	5x5
506	5x5
420.2	5x5
358.4	5x5
477.1	5x5
400.5	5x5
508.1	5x5
465.6	5x5
233.4	5x5
452.7	5x5
357.3	5x5
376.2	5x5
390.1	5x5
587.1	5x5
494.6	5x5
459.7	5x5
458.5	5x5
590.4	5x5
469.4	5x5
337	5x5
476.4	5x5
513.6	5x5
364.6	5x5
492.5	5x5
421.2	5x5
463	5x5
596.9	5x5
437.7	5x5
395.9	5x5
434.3	5x5
469.2	5x5
495.2	5x5
792.9	5x5
437.3	5x5
461.7	5x5
394.7	5x5
386	5x5
445	5x5
411	5x5
672.4	5x5
334.2	5x5
360.6	5x5
444.6	5x5
461.7	5x5
282.1	5x5
371.8	5x5
522.6	5x5
407.2	5x5
409.4	5x5
356.1	5x5
592.7	5x5
355.2	5x5
295.5	5x5
336.1	5x5
346.4	5x5
693.4	5x5
413.9	5x5
560	5x5
569	5x5
398.3	5x5
416	5x5
299.2	5x5
641.9	5x5
436.3	5x5
281.8	5x5
322	5x5
514.6	5x5
265.2	5x5
357.3	5x5
507	5x5
425	5x5
402.4	5x5
423.9	5x5
549.4	5x5
479.4	5x5
267.1	5x5
399.4	5x5
291.7	5x5
545.9	5x5
567.2	5x5
865.8	5x5
374.6	5x5
387.6	5x5
641.6	5x5
259.4	5x5
427.2	5x5
364.4	5x5
510.4	5x5
750.4	5x5
353	5x5
263.5	5x5
293.4	5x5
512.8	5x5
284.8	5x5
275.8	5x5
558.6	5x5
787.6	5x5
808	5x5
622.5	5x5
333.8	5x5
219.1	5x5
198.8	5x5
555.5	5x5
354.4	5x5
321.6	5x5
565.8	5x5
711.9	5x5
387.7	5x5
329.5	5x5
453	5x5
647.6	5x5
332.5	5x5
316.3	5x5
340.6	5x5
467	5x5
307.4	5x5
309.6	5x5
463.2	5x5
481.4	5x5
315.9	5x5
675.1	5x5
365.8	5x5
310	5x5
477.5	5x5
638.3	5x5
362.1	5x5
600	5x5
509.1	5x5
251.4	5x5
411.5	5x5
505.8	5x5
310.5	5x5
410.2	5x5
809.8	5x5
304.1	5x5
638.3	5x5
693.8	5x5
202.4	5x5
520.4	5x5
403.5	5x5
353.2	5x5
395.6	5x5
420.7	5x5
358.4	5x5
506	5x5
471.6	5x5
860.6	5x5
249.5	5x5
538.4	5x5
363.9	5x5
490.3	5x5
289.4	5x5
416	5x5
549.7	5x5
581.8	5x5
216.4	5x5
396.4	5x5
592.5	5x5
414.7	5x5
647.8	5x5
510.3	5x5
619.3	5x5
316.1	5x5
278.9	5x5
882.2	5x5
589.4	5x5
324.4	5x5
655.4	5x5
286.8	5x5
384.3	5x5
297.6	5x5
424.9	5x5
694.2	5x5
571.2	5x5
530.4	5x5
738.9	5x5
526.7	5x5
324.7	5x5
750.5	5x5
445.9	5x5
315.5	5x5
366.3	5x5
419.6	5x5
738	5x5
608.9	5x5
418.8	5x5
478.4	5x5
486.7	5x5
457	5x5
326.3	5x5
402	5x5
647.6	5x5
350.7	5x5
657.3	5x5
326.6	5x5
321.7	5x5
418.8	5x5
343.1	5x5
390.3	5x5
319.1	5x5
558.8	5x5
335.2	5x5
580.7	5x5
326.9	5x5
322.9	5x5
481.5	5x5
378.6	5x5
589	5x5
631.1	5x5
339.2	5x5
381.8	5x5
261.8	5x5
501	5x5
442.2	5x5
349.4	5x5
750.7	5x5
609.9	5x5
483.7	5x5
904	5x5
424.7	5x5
337.6	5x5
544.8	5x5
582.3	5x5
413	5x5
515.8	5x5
500.7	5x5
371.6	5x5
555.4	5x5
448.9	5x5
328.2	5x5
265.8	5x5
525.4	5x5
327.2	5x5
463.3	5x5
663.4	5x5
646.7	5x5
238.3	5x5
544.7	5x5
307.9	5x5
454.7	5x5
304	5x5
262.2	5x5
591	5x5
495.5	5x5
423.3	5x5
354.5	5x5
467.5	5x5
946.5	5x5
503.5	5x5
426.9	5x5
460.8	5x5
507.5	5x5
418.8	5x5
362.1	5x5
592.7	5x5
394.1	5x5
309.7	5x5
552.7	5x5
466.3	5x5
667.2	5x5
659.5	5x5
500.4	5x5
894.9	5x5
530.1	5x5
282.6	5x5
467	5x5
458.9	5x5
505.5	5x5
565.3	5x5
378.9	5x5
387.8	5x5
503.8	5x5
429.7	5x5
541.5	5x5
771.5	5x5
431.2	5x5
290.3	5x5
634.8	5x5
467	5x5
473	5x5
340.7	5x5
211.3	5x5
438.7	5x5
534.9	5x5
328.1	5x5
504.8	5x5
414.9	5x5
507	5x5
490.1	5x5
329	5x5
631	5x5
382.9	5x5
451.4	5x5
443.9	5x5
391.5	5x5
302.3	5x5
236.4	5x5
578.6	5x5
349.9	5x5
477.9	5x5
621.6	5x5
358.3	5x5
317.3	5x5
547.6	5x5
675	5x5
347.2	5x5
549.3	5x5
373.1	5x5
612.8	5x5
267.5	5x5
668.5	5x5
301.3	5x5
602.3	5x5
382.2	5x5
300.9	5x5
271	5x5
962.9	5x5
366.9	5x5
254.5	5x5
452	5x5
854	5x5
333.5	5x5
295.5	5x5
470.8	5x5
435.4	5x5
316.8	5x5
353.5	5x5
517.3	5x5
525.6	5x5
389.2	5x5
440.1	5x5
505.7	5x5
712.4	5x5
520.4	5x5
246	5x5
300.8	5x5
653.4	5x5
469.9	5x5
